[0m2021.12.15 21:55:27 INFO  Started: Metals version 0.10.9 in workspace '/home/ruicorreia/Documents/Spark/introduction' for client VSCodium 1.62.3.[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.7/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.7/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.7/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.7/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.7/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.7/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.7/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.7/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.7/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.7/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.7/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.7/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.7/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.7/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.7/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.7/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.7/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.7/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.7/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.7/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.7/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.7/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.7/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.7/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.7/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.8/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.8/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.8/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.8/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.8/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.8/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.8/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.8/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.8/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.8/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.8/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.8/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.8/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.8/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.8/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.8/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.8/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.8/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.8/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.8/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.8/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.8/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.8/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.8/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.9/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.9/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.9/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.9/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.9/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.9/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.9/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.9/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.9/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.9/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.9/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.9/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.9/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.9/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.9/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.9/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.9/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.9/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.9/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.9/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.9/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.9/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.9/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.9/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0.9/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.2/10 MB[0m
